Image,Red Mean,Green Mean,Blue Mean,Label
306.jpg,88.87762451171875,124.42315673828125,140.00537109375,Fake
564.jpg,94.7757568359375,109.98004150390625,104.06646728515625,Fake
344.jpg,108.3397216796875,128.67291259765625,127.96044921875,Fake
723.jpg,86.97747802734375,102.44378662109375,95.0389404296875,Fake
823.jpg,92.20538330078125,94.34515380859375,99.690185546875,Fake
124.jpg,88.72332763671875,107.8843994140625,104.5057373046875,Fake
772.jpg,90.05084228515625,107.10302734375,102.6248779296875,Fake
891.jpg,88.1107177734375,88.76861572265625,83.830078125,Fake
618.jpg,99.7552490234375,98.54547119140625,98.87384033203125,Fake
843.jpg,90.4991455078125,113.3238525390625,123.794189453125,Fake
864.jpg,122.2117919921875,150.10418701171875,156.2005615234375,Fake
155.jpg,77.2752685546875,88.990478515625,103.546630859375,Fake
163.jpg,59.58984375,72.18914794921875,90.19439697265625,Fake
240.jpg,77.0728759765625,86.77349853515625,97.49041748046875,Fake
672.jpg,109.99627685546875,125.741943359375,121.3253173828125,Fake
599.jpg,109.04095458984375,129.5753173828125,140.5118408203125,Fake
609.jpg,89.214111328125,95.16900634765625,102.20660400390625,Fake
698.jpg,79.2034912109375,106.008544921875,114.86383056640625,Fake
423.jpg,110.17572021484375,122.24444580078125,114.46954345703125,Fake
171.jpg,97.8353271484375,114.9761962890625,115.0294189453125,Fake
677.jpg,85.7564697265625,89.6015625,87.65521240234375,Fake
147.jpg,87.0751953125,93.1912841796875,99.91796875,Fake
110.jpg,84.47760009765625,119.4259033203125,124.93109130859375,Fake
37.jpg,102.8082275390625,102.5157470703125,99.480712890625,Fake
227.jpg,50.49310302734375,63.15008544921875,74.57940673828125,Fake
288.jpg,123.98443603515625,131.57861328125,127.97052001953125,Fake
611.jpg,97.4854736328125,92.01116943359375,97.28656005859375,Fake
225.jpg,116.3558349609375,115.0938720703125,111.37890625,Fake
369.jpg,99.800537109375,110.78125,113.33428955078125,Fake
852.jpg,96.11737060546875,97.28192138671875,94.06756591796875,Fake
682.jpg,83.27001953125,93.26190185546875,106.1514892578125,Fake
13.jpg,30.92193603515625,24.78985595703125,20.53289794921875,Fake
190.jpg,107.41094970703125,101.15777587890625,96.2117919921875,Fake
563.jpg,82.53167724609375,84.2716064453125,85.29534912109375,Fake
205.jpg,80.08978271484375,93.890380859375,78.9644775390625,Fake
330.jpg,87.632080078125,113.70458984375,124.730712890625,Fake
57.jpg,92.0311279296875,121.93878173828125,135.95574951171875,Fake
791.jpg,90.961181640625,101.31744384765625,98.5675048828125,Fake
107.jpg,78.0745849609375,79.384765625,77.79339599609375,Fake
478.jpg,111.60809326171875,99.52508544921875,88.9964599609375,Fake
878.jpg,71.40155029296875,87.65863037109375,90.819580078125,Fake
249.jpg,93.0416259765625,110.5482177734375,108.740966796875,Fake
1.jpg,51.6962890625,46.12274169921875,42.8907470703125,Fake
302.jpg,79.3905029296875,98.65362548828125,104.594970703125,Fake
351.jpg,60.58392333984375,58.43658447265625,57.76177978515625,Fake
518.jpg,136.1531982421875,155.916015625,153.92364501953125,Fake
154.jpg,97.60589599609375,119.31439208984375,114.1309814453125,Fake
598.jpg,86.8060302734375,85.48089599609375,85.1466064453125,Fake
404.jpg,88.04998779296875,90.9141845703125,94.10906982421875,Fake
396.jpg,107.04638671875,122.566162109375,125.56292724609375,Fake
377.jpg,53.15032958984375,48.78424072265625,44.03662109375,Fake
412.jpg,81.9031982421875,85.28302001953125,93.66156005859375,Fake
644.jpg,77.9449462890625,96.818115234375,92.2713623046875,Fake
549.jpg,92.3873291015625,105.31890869140625,99.62677001953125,Fake
20.jpg,108.84600830078125,107.11981201171875,104.23541259765625,Fake
448.jpg,24.2164306640625,22.34063720703125,20.07208251953125,Fake
352.jpg,94.1864013671875,110.323974609375,106.5440673828125,Fake
656.jpg,70.46307373046875,86.13739013671875,101.51495361328125,Fake
311.jpg,82.393798828125,102.92645263671875,110.9320068359375,Fake
164.jpg,91.90472412109375,126.170166015625,135.5269775390625,Fake
81.jpg,108.17413330078125,112.3111572265625,113.6708984375,Fake
79.jpg,105.3394775390625,105.5714111328125,100.90167236328125,Fake
300.jpg,76.28082275390625,82.45697021484375,90.7191162109375,Fake
116.jpg,94.56146240234375,90.73968505859375,89.572021484375,Fake
18.jpg,78.16851806640625,87.02532958984375,90.7386474609375,Fake
679.jpg,149.30291748046875,157.29180908203125,149.4627685546875,Fake
806.jpg,69.77752685546875,71.87725830078125,62.84332275390625,Fake
461.jpg,92.28314208984375,121.08544921875,128.799072265625,Fake
876.jpg,73.101806640625,100.58905029296875,110.5523681640625,Fake
649.jpg,89.51263427734375,89.28948974609375,92.61236572265625,Fake
9.jpg,67.96783447265625,58.7713623046875,55.319580078125,Fake
267.jpg,67.619384765625,90.4405517578125,106.427001953125,Fake
253.jpg,109.7884521484375,122.3883056640625,118.58953857421875,Fake
183.jpg,87.89556884765625,85.299072265625,81.16961669921875,Fake
616.jpg,126.38555908203125,150.12286376953125,155.7532958984375,Fake
619.jpg,84.66357421875,80.695556640625,75.51458740234375,Fake
218.jpg,84.68463134765625,99.59307861328125,120.13348388671875,Fake
6.jpg,100.8795166015625,112.15814208984375,100.4388427734375,Fake
22.jpg,31.22821044921875,28.4716796875,25.32391357421875,Fake
165.jpg,97.63360595703125,105.12451171875,104.980712890625,Fake
561.jpg,82.80560302734375,111.84710693359375,128.693359375,Fake
737.jpg,110.82476806640625,123.32220458984375,117.420166015625,Fake
506.jpg,65.2734375,94.35968017578125,127.30633544921875,Fake
266.jpg,72.9237060546875,89.79656982421875,103.49664306640625,Fake
63.jpg,103.30145263671875,120.0384521484375,105.8765869140625,Fake
450.jpg,87.7498779296875,111.71795654296875,117.4483642578125,Fake
15.jpg,92.6661376953125,116.7547607421875,121.4935302734375,Fake
578.jpg,88.57452392578125,88.6285400390625,92.45367431640625,Fake
43.jpg,73.6068115234375,75.6845703125,83.03326416015625,Fake
676.jpg,90.29876708984375,88.29998779296875,82.28314208984375,Fake
733.jpg,140.6744384765625,166.14990234375,178.31988525390625,Fake
647.jpg,105.3323974609375,104.2213134765625,114.08740234375,Fake
104.jpg,81.7734375,83.43316650390625,83.82275390625,Fake
226.jpg,74.9752197265625,81.11041259765625,88.2596435546875,Fake
650.jpg,119.69500732421875,121.04022216796875,116.43426513671875,Fake
590.jpg,58.9642333984375,46.71942138671875,34.79058837890625,Fake
417.jpg,123.29522705078125,117.06689453125,112.1373291015625,Fake
482.jpg,120.37884521484375,119.244873046875,113.8768310546875,Fake
604.jpg,105.33184814453125,120.6239013671875,119.88970947265625,Fake
160.jpg,71.25006103515625,79.63922119140625,88.12506103515625,Fake
212.jpg,40.34368896484375,35.80279541015625,30.66064453125,Fake
757.jpg,63.02178955078125,54.5142822265625,48.0789794921875,Fake
886.jpg,107.789794921875,102.4061279296875,99.68658447265625,Fake
278.jpg,79.3145751953125,89.66485595703125,96.3370361328125,Fake
666.jpg,95.6209716796875,98.58538818359375,101.55487060546875,Fake
213.jpg,111.0911865234375,116.97998046875,110.35870361328125,Fake
747.jpg,47.450927734375,76.590087890625,97.7364501953125,Fake
508.jpg,85.5220947265625,95.919677734375,95.25445556640625,Fake
718.jpg,102.968017578125,99.2667236328125,98.5103759765625,Fake
40.jpg,64.85760498046875,46.84234619140625,40.04962158203125,Fake
19.jpg,96.941650390625,109.12139892578125,113.19805908203125,Fake
531.jpg,80.43267822265625,120.00885009765625,149.569580078125,Fake
419.jpg,76.0989990234375,75.02008056640625,78.75103759765625,Fake
730.jpg,98.41265869140625,102.14837646484375,109.59173583984375,Fake
347.jpg,102.92529296875,119.4554443359375,116.3773193359375,Fake
720.jpg,20.78607177734375,19.02764892578125,16.507080078125,Fake
309.jpg,98.10797119140625,138.93804931640625,145.36798095703125,Fake
415.jpg,112.98077392578125,112.6378173828125,110.83245849609375,Fake
659.jpg,105.90753173828125,99.89068603515625,98.04693603515625,Fake
271.jpg,85.1014404296875,101.6126708984375,101.11090087890625,Fake
708.jpg,94.37060546875,119.320556640625,119.4478759765625,Fake
200.jpg,96.74688720703125,92.85321044921875,89.77630615234375,Fake
112.jpg,105.78704833984375,134.1243896484375,130.30328369140625,Fake
141.jpg,28.1097412109375,34.37158203125,19.03363037109375,Fake
231.jpg,117.21026611328125,119.20556640625,107.716796875,Fake
804.jpg,66.9041748046875,36.10467529296875,28.15484619140625,Fake
30.jpg,96.59588623046875,132.919921875,147.14459228515625,Fake
144.jpg,78.689453125,82.78436279296875,94.88763427734375,Fake
583.jpg,99.00872802734375,97.13189697265625,100.53265380859375,Fake
527.jpg,97.25164794921875,104.57574462890625,94.7449951171875,Fake
669.jpg,92.53082275390625,107.300537109375,109.4569091796875,Fake
783.jpg,93.77508544921875,124.1461181640625,134.60626220703125,Fake
784.jpg,92.185546875,110.5977783203125,108.48333740234375,Fake
180.jpg,25.09417724609375,23.0732421875,20.12152099609375,Fake
371.jpg,96.39862060546875,105.6689453125,106.18145751953125,Fake
684.jpg,59.7479248046875,48.5496826171875,37.93505859375,Fake
389.jpg,24.7730712890625,23.1055908203125,20.1837158203125,Fake
472.jpg,34.6358642578125,28.27020263671875,25.36370849609375,Fake
340.jpg,83.50384521484375,116.47900390625,132.05987548828125,Fake
170.jpg,105.17828369140625,112.5438232421875,96.342529296875,Fake
643.jpg,138.80035400390625,138.37017822265625,134.9984130859375,Fake
593.jpg,22.52130126953125,21.3115234375,21.12042236328125,Fake
775.jpg,105.0184326171875,106.22607421875,109.57427978515625,Fake
724.jpg,87.62353515625,105.943115234375,106.5716552734375,Fake
289.jpg,131.01318359375,148.56927490234375,142.39324951171875,Fake
97.jpg,101.0064697265625,108.55206298828125,108.341552734375,Fake
151.jpg,89.40692138671875,86.8240966796875,86.258544921875,Fake
333.jpg,83.95068359375,81.57989501953125,87.04083251953125,Fake
459.jpg,77.8067626953125,75.45343017578125,81.3765869140625,Fake
690.jpg,108.9051513671875,120.98828125,116.17987060546875,Fake
489.jpg,89.25732421875,88.95318603515625,91.80194091796875,Fake
603.jpg,104.5291748046875,103.34124755859375,101.30712890625,Fake
74.jpg,93.127197265625,110.5120849609375,107.98919677734375,Fake
826.jpg,94.73040771484375,94.77783203125,95.86895751953125,Fake
710.jpg,65.4017333984375,66.57159423828125,69.91485595703125,Fake
